date,pm2.5,o3,no2,기온(°C),풍속(m/s),강수량(mm),0~9,20~29,80~89,over 100,하차총승객수,입장객 수
2018-11-09,25.0,0.032,0.018,12.2666666666666,3.14583333333333,0.125,4469,7984,1640,9,5782,2922.0
2018-11-10,50.0,0.015,0.036,11.1041666666666,1.5,0.0,4469,7984,1640,9,7571,6233.0
2018-11-11,47.0,0.004,0.038,7.29166666666666,0.799999999999999,0.0,4469,7984,1640,9,5760,5204.0
2018-11-12,19.0,0.008,0.04,6.53333333333333,1.0625,0.0,4469,7984,1640,9,3375,2316.0
2018-11-13,26.0,0.006,0.045,6.44166666666666,0.754166666666666,0.0,4469,7984,1640,9,3858,2244.0
2018-11-14,27.0,0.006,0.044,7.16666666666666,0.7125,0.0,4469,7984,1640,9,4217,2219.0
2018-11-15,35.0,0.004,0.053,7.46249999999999,0.616666666666666,0.0,4469,7984,1640,9,4485,1911.0
2018-11-16,49.0,0.012,0.044,8.15,1.39583333333333,0.0,4469,7984,1640,9,3904,1626.0
2018-11-17,20.0,0.007,0.035,4.52916666666666,1.2,0.0,4469,7984,1640,9,6728,6659.0
2018-11-18,25.0,0.01,0.031,5.02916666666666,0.929166666666666,0.0,4469,7984,1640,9,5444,6404.0
2018-11-19,40.0,0.007,0.03,5.22083333333333,0.5875,0.0,4469,7984,1640,9,2456,1383.0
2018-11-20,23.0,0.01,0.023,4.6625,1.15416666666666,0.0,4469,7984,1640,9,3714,1427.0
2018-11-21,21.0,0.009,0.026,5.82916666666666,0.987499999999999,0.104166666666666,4469,7984,1640,9,2656,893.0
2018-11-22,12.0,0.019,0.019,2.23333333333333,1.78749999999999,0.0,4469,7984,1640,9,3418,4964.0
2018-11-23,15.0,0.019,0.03,0.354166666666666,1.52,0.0,4469,7984,1640,9,3117,1208.0
2018-11-24,23.0,0.029,0.032,1.9875,0.583333333333333,0.0,4469,7984,1640,9,4052,1404.0
2018-11-25,42.0,0.007,0.031,4.6,0.525,0.0,4469,7984,1640,9,5192,3699.0
2018-11-26,44.0,0.017,0.035,4.15416666666666,0.413333333333333,0.0,4469,7984,1640,9,2502,1169.0
2018-11-27,57.0,0.007,0.039,5.77083333333333,1.02222222222222,0.0,4469,7984,1640,9,3183,923.0
2018-11-28,27.0,0.011,0.029,4.25,0.604166666666666,0.0,4469,7984,1640,9,4026,895.0
2018-11-29,27.0,0.002,0.04,2.20833333333333,0.3125,0.0,4469,7984,1640,9,3977,8472.0
2018-11-30,26.0,0.006,0.037,1.58333333333333,0.5125,0.0,4469,7984,1640,9,3711,987.0
2018-12-01,25.0,0.005,0.039,3.44999999999999,0.0166666666666666,0.0,4484,7974,1643,9,5127,4005.0
2018-12-02,32.0,0.005,0.035,5.3,0.636363636363636,0.0,4484,7974,1643,9,4167,3381.0
2018-12-03,20.0,0.007,0.033,11.475,1.01666666666666,0.479166666666666,4484,7974,1643,9,1677,356.0
2018-12-04,17.0,0.014,0.02,8.025,1.2375,0.25,4484,7974,1643,9,3538,610.0
2018-12-05,15.0,0.011,0.026,0.633333333333333,0.9625,0.0,4484,7974,1643,9,3374,815.0
2018-12-06,19.0,0.013,0.025,2.73333333333333,0.795833333333333,0.0,4484,7974,1643,9,3785,878.0
2018-12-07,11.0,0.025,0.009,-6.07083333333333,1.6375,0.0,4484,7974,1643,9,3925,440.0
2018-12-08,12.0,0.024,0.01,-7.82916666666666,1.42083333333333,0.0,4484,7974,1643,9,3220,807.0
2018-12-09,14.0,0.018,0.021,-7.25,0.799999999999999,0.0,4484,7974,1643,9,2825,808.0
2018-12-10,24.0,0.005,0.045,-4.49583333333333,0.508333333333333,0.0,4484,7974,1643,9,1740,553.0
2018-12-11,29.0,0.003,0.048,-0.995833333333333,0.5,0.0,4484,7974,1643,9,4398,997.0
2018-12-12,30.0,0.014,0.029,-2.26249999999999,0.520833333333333,0.0,4484,7974,1643,9,4353,2089.0
2018-12-13,29.0,0.013,0.031,-2.32499999999999,1.09166666666666,0.0416666666666666,4484,7974,1643,9,5125,854.0
2018-12-14,24.0,0.007,0.036,-5.72083333333333,0.520833333333333,0.0,4484,7974,1643,9,3976,456.0
2018-12-15,37.0,0.004,0.047,-4.57916666666666,0.0,0.0,4484,7974,1643,9,4248,1381.0
2018-12-16,47.0,0.003,0.05,-1.15833333333333,0.470833333333333,0.0,4484,7974,1643,9,3175,1134.0
2018-12-17,58.0,0.011,0.035,1.98333333333333,0.895833333333333,0.0,4484,7974,1643,9,1954,656.0
2018-12-18,27.0,0.01,0.039,0.725,0.666666666666666,0.0,4484,7974,1643,9,4524,861.0
2018-12-19,42.0,0.007,0.042,2.84166666666666,0.904166666666666,0.0,4484,7974,1643,9,4184,809.0
2018-12-20,31.0,0.006,0.053,0.941666666666666,0.399999999999999,0.0,4484,7974,1643,9,4224,876.0
2018-12-21,36.0,0.002,0.063,2.7125,0.195833333333333,0.0,4484,7974,1643,9,5183,1630.0
2018-12-22,68.0,0.007,0.057,5.48333333333333,0.379166666666666,0.0,4484,7974,1643,9,4381,1982.0
2018-12-23,32.0,0.022,0.021,3.19583333333333,1.07916666666666,0.0,4484,7974,1643,9,4187,2948.0
2018-12-24,15.0,0.009,0.032,-3.05,0.383333333333333,0.0,4484,7974,1643,9,2495,982.0
2018-12-25,25.0,0.003,0.042,-1.81666666666666,0.566666666666666,0.0,4484,7974,1643,9,4865,2402.0
2018-12-26,31.0,0.015,0.024,-0.412499999999999,0.766666666666666,0.0,4484,7974,1643,9,4079,752.0
2018-12-27,11.0,0.022,0.012,-9.125,1.3875,0.0,4484,7974,1643,9,2595,3943.0
2018-12-28,18.0,0.014,0.021,-10.9166666666666,0.995833333333333,0.0,4484,7974,1643,9,2964,357.0
2018-12-29,11.0,0.024,0.012,-7.10833333333333,1.27083333333333,0.0,4484,7974,1643,9,3088,734.0
2018-12-30,24.0,0.009,0.031,-7.98333333333333,0.529166666666666,0.0,4484,7974,1643,9,2973,915.0
2018-12-31,34.0,0.005,0.044,-7.22916666666666,0.3,0.0,4484,7974,1643,9,2337,834.0
2019-01-01,27.0,0.016,0.024,-5.70833333333333,0.5875,0.0,4502,7981,1644,9,2052,1524.0
2019-01-02,26.0,0.01,0.035,-5.92083333333333,0.683333333333333,0.0,4502,7981,1644,9,2424,634.0
2019-01-03,27.0,0.006,0.043,-5.61666666666666,0.2875,0.0,4502,7981,1644,9,3239,777.0
2019-01-04,44.0,0.003,0.052,-3.725,0.483333333333333,0.0,4502,7981,1644,9,2893,690.0
2019-01-05,43.0,0.014,0.03,-3.05,0.716666666666666,0.0,4502,7981,1644,9,4054,1601.0
2019-01-06,30.0,0.007,0.036,-4.3875,0.304166666666666,0.0,4502,7981,1644,9,3448,2057.0
2019-01-07,42.0,0.006,0.046,-3.975,0.333333333333333,0.0,4502,7981,1644,9,1989,773.0
2019-01-08,27.0,0.017,0.024,-3.84583333333333,1.01666666666666,0.0,4502,7981,1644,9,3103,804.0
2019-01-09,28.0,0.008,0.037,-5.77083333333333,0.395833333333333,0.0,4502,7981,1644,9,2405,529.0
2019-01-10,39.0,0.004,0.047,-1.5125,0.383333333333333,0.0,4502,7981,1644,9,2961,839.0
2019-01-11,68.0,0.003,0.052,1.35416666666666,0.295833333333333,0.0,4502,7981,1644,9,3024,814.0
2019-01-12,80.0,0.006,0.055,1.32916666666666,0.399999999999999,0.0,4502,7981,1644,9,4692,1855.0
2019-01-13,88.0,0.008,0.048,-1.0125,0.0874999999999999,0.0,4502,7981,1644,9,3384,1680.0
2019-01-14,127.0,0.002,0.059,-0.966666666666666,0.0791666666666666,0.0,4502,7981,1644,9,1611,433.0
2019-01-15,94.0,0.02,0.026,-1.0125,0.975,0.0,4502,7981,1644,9,2479,493.0
2019-01-16,20.0,0.014,0.024,-5.58749999999999,0.9125,0.0,4502,7981,1644,9,2694,674.0
2019-01-17,27.0,0.011,0.032,-0.895833333333333,0.9125,0.0,4502,7981,1644,9,3243,1220.0
2019-01-18,43.0,0.007,0.045,-1.79166666666666,0.416666666666666,0.0,4502,7981,1644,9,3400,810.0
2019-01-19,72.0,0.009,0.043,1.33333333333333,0.2625,0.0,4502,7981,1644,9,4379,1738.0
2019-01-20,42.0,0.027,0.013,-0.241666666666666,1.16666666666666,0.0,4502,7981,1644,9,3497,2064.0
2019-01-21,23.0,0.015,0.027,-2.07499999999999,1.01666666666666,0.0,4502,7981,1644,9,2103,731.0
2019-01-22,33.0,0.011,0.036,-0.266666666666666,0.833333333333333,0.0,4502,7981,1644,9,3122,988.0
2019-01-23,50.0,0.015,0.033,1.3375,0.879166666666666,0.0,4502,7981,1644,9,2814,756.0
2019-01-24,27.0,0.007,0.039,-1.64583333333333,0.333333333333333,0.0,4502,7981,1644,9,3128,1010.0
2019-01-25,25.0,0.016,0.028,-1.94583333333333,0.958333333333333,0.0,4502,7981,1644,9,3110,882.0
2019-01-26,24.0,0.021,0.019,-3.00416666666666,0.966666666666666,0.0,4502,7981,1644,9,5321,2023.0
2019-01-27,21.0,0.017,0.025,-2.14583333333333,0.875,0.0,4502,7981,1644,9,4643,2391.0
2019-01-28,28.0,0.025,0.017,1.73333333333333,1.35833333333333,0.0,4502,7981,1644,9,2048,703.0
2019-01-29,25.0,0.006,0.042,-1.96666666666666,0.5,0.0,4502,7981,1644,9,2880,938.0
2019-01-30,35.0,0.006,0.053,0.433333333333333,0.383333333333333,0.0,4502,7981,1644,9,2726,716.0
2019-01-31,22.0,0.017,0.023,-1.19166666666666,1.10416666666666,0.0,4502,7981,1644,9,2488,1624.0
2019-02-01,19.0,0.015,0.029,-3.18333333333333,0.858333333333333,0.0,4536,7953,1649,11,2356,626.0
2019-02-02,39.0,0.01,0.039,1.85037170770859e-17,0.429166666666666,0.0,4536,7953,1649,11,3734,1630.0
2019-02-03,33.0,0.018,0.028,3.1875,0.879166666666666,0.895833333333333,4536,7953,1649,11,1438,405.0
2019-02-04,38.0,0.024,0.016,-0.266666666666666,0.954166666666666,0.0,4536,7953,1649,11,3322,2550.0
2019-02-05,29.0,0.014,0.03,0.304166666666666,0.5125,0.0,4536,7953,1649,11,3115,3855.0
2019-02-06,34.0,0.019,0.032,3.01666666666666,0.575,0.0,4536,7953,1649,11,4268,4046.0
2019-02-07,33.0,0.029,0.013,-0.429166666666666,1.45416666666666,0.0,4536,7953,1649,11,2506,996.0
2019-02-08,19.0,0.014,0.029,-5.87916666666666,0.816666666666666,0.0,4536,7953,1649,11,2478,771.0
2019-02-09,18.0,0.025,0.015,-4.8375,0.758333333333333,0.0,4536,7953,1649,11,4444,1771.0
2019-02-10,28.0,0.015,0.027,-5.33333333333333,0.241666666666666,0.0,4536,7953,1649,11,3577,1652.0
2019-02-11,26.0,0.021,0.024,-3.25833333333333,0.579166666666666,0.0,4536,7953,1649,11,2224,732.0
2019-02-12,40.0,0.019,0.031,-1.04166666666666,0.5,0.0,4536,7953,1649,11,3471,1041.0
2019-02-13,25.0,0.02,0.027,-2.39166666666666,0.808333333333333,0.0,4536,7953,1649,11,3061,917.0
2019-02-14,35.0,0.009,0.046,-1.62916666666666,0.341666666666666,0.0,4536,7953,1649,11,3208,1290.0
2019-02-15,32.0,0.017,0.036,-0.737499999999999,0.770833333333333,0.0208333333333333,4536,7953,1649,11,2526,587.0
2019-02-16,53.0,0.031,0.018,-1.94166666666666,0.854166666666666,0.0,4536,7953,1649,11,5024,1889.0
2019-02-17,29.0,0.022,0.025,-2.50416666666666,0.725,0.0,4536,7953,1649,11,4366,2834.0
2019-02-18,28.0,0.005,0.05,-0.516666666666666,0.35,0.0,4536,7953,1649,11,2729,1084.0
2019-02-19,41.0,0.007,0.042,1.025,0.641666666666666,0.166666666666666,4536,7953,1649,11,2380,514.0
2019-02-20,58.0,0.022,0.025,1.47499999999999,0.6875,0.0,4536,7953,1649,11,3392,832.0
2019-02-21,70.0,0.009,0.043,0.725,0.133333333333333,0.0,4536,7953,1649,11,3471,998.0
2019-02-22,62.0,0.01,0.046,1.78749999999999,0.458333333333333,0.0,4536,7953,1649,11,3530,1005.0
2019-02-23,42.0,0.014,0.038,4.09166666666666,0.458333333333333,0.0,4536,7953,1649,11,6901,4086.0
2019-02-24,50.0,0.023,0.033,4.1375,0.6875,0.0,4536,7953,1649,11,5890,7466.0
2019-02-25,49.0,0.02,0.034,3.5875,0.470833333333333,0.0,4536,7953,1649,11,2903,1428.0
2019-02-26,30.0,0.013,0.038,3.59583333333333,0.3875,0.0,4536,7953,1649,11,4554,2285.0
2019-02-27,49.0,0.016,0.045,6.82916666666666,0.504166666666666,0.0,4536,7953,1649,11,4405,2595.0
2019-02-28,67.0,0.019,0.047,4.93333333333333,0.604166666666666,0.0,4536,7953,1649,11,4442,2135.0
2019-03-01,89.0,0.027,0.043,4.76666666666666,0.545833333333333,0.0,4522,7925,1650,10,6960,6264.0
2019-03-02,102.0,0.018,0.052,5.30416666666666,0.445833333333333,0.0,4522,7925,1650,10,6052,5491.0
2019-03-03,84.0,0.027,0.04,7.35833333333333,0.3625,0.0,4522,7925,1650,10,4355,4393.0
2019-03-04,137.0,0.028,0.045,8.72916666666666,0.558333333333333,0.0,4522,7925,1650,10,1834,822.0
2019-03-05,152.0,0.034,0.034,7.6375,0.75,0.0,4522,7925,1650,10,2140,649.0
2019-03-06,109.0,0.025,0.047,7.375,0.65,0.0,4522,7925,1650,10,1894,513.0
2019-03-07,52.0,0.023,0.036,5.88333333333333,0.9125,0.0,4522,7925,1650,10,2641,1196.0
2019-03-08,29.0,0.019,0.038,4.35,0.775,0.0,4522,7925,1650,10,3025,1622.0
2019-03-09,24.0,0.014,0.046,4.86666666666666,0.370833333333333,0.0,4522,7925,1650,10,7808,17833.0
2019-03-10,33.0,0.02,0.039,9.0125,0.579166666666666,0.0,4522,7925,1650,10,4346,9254.0
2019-03-11,50.0,0.019,0.037,5.28333333333333,0.529166666666666,0.0,4522,7925,1650,10,2235,1025.0
2019-03-12,54.0,0.03,0.024,4.29166666666666,0.983333333333333,0.0,4522,7925,1650,10,2359,1326.0
2019-03-13,11.0,0.035,0.011,3.725,1.54166666666666,0.0,4522,7925,1650,10,2530,1064.0
2019-03-14,19.0,0.027,0.026,3.85,0.75,0.0,4522,7925,1650,10,2770,1351.0
2019-03-15,33.0,0.024,0.03,4.89583333333333,0.791666666666666,0.291666666666666,4522,7925,1650,10,2447,963.0
2019-03-16,29.0,0.023,0.023,3.93333333333333,0.65,0.0,4522,7925,1650,10,6452,8722.0
2019-03-17,21.0,0.026,0.02,5.03333333333333,0.804166666666666,0.0,4522,7925,1650,10,6512,15718.0
2019-03-18,21.0,0.013,0.04,5.38181818181818,0.436363636363636,0.0,4522,7925,1650,10,2548,1945.0
2019-03-19,41.0,0.02,0.043,8.4375,0.65,0.0,4522,7925,1650,10,3431,2077.0
2019-03-20,68.0,0.014,0.047,8.94583333333333,0.475,0.770833333333333,4522,7925,1650,10,2280,759.0
2019-03-21,25.0,0.036,0.017,8.10833333333333,1.2375,0.229166666666666,4522,7925,1650,10,2527,1144.0
2019-03-22,19.0,0.035,0.013,3.77083333333333,1.25833333333333,0.0,4522,7925,1650,10,3430,1477.0
2019-03-23,15.0,0.03,0.017,3.18333333333333,1.12083333333333,0.0833333333333333,4522,7925,1650,10,5210,3562.0
2019-03-24,12.0,0.032,0.016,3.48333333333333,0.875,0.0,4522,7925,1650,10,6116,12787.0
2019-03-25,30.0,0.032,0.028,6.78333333333333,0.766666666666666,0.0,4522,7925,1650,10,2575,1538.0
2019-03-26,33.0,0.029,0.032,10.6124999999999,0.733333333333333,0.0,4522,7925,1650,10,3478,1744.0
2019-03-27,64.0,0.052,0.022,11.7416666666666,1.74166666666666,0.0,4522,7925,1650,10,2984,1117.0
2019-03-28,53.0,0.035,0.025,9.62083333333333,1.03333333333333,0.0,4522,7925,1650,10,3183,1665.0
2019-03-29,15.0,0.036,0.022,9.48749999999999,0.987499999999999,0.0,4522,7925,1650,10,4548,2870.0
2019-03-30,22.0,0.041,0.011,5.35,1.27083333333333,0.104166666666666,4522,7925,1650,10,4758,2452.0
2019-03-31,22.0,0.04,0.008,4.57083333333333,1.17083333333333,0.0,4522,7925,1650,10,5222,4418.0
2019-04-01,8.0,0.033,0.016,4.84583333333333,1.1875,0.0,4506,7935,1664,10,2790,1876.0
2019-04-02,13.0,0.03,0.023,5.9125,1.04583333333333,0.0,4506,7935,1664,10,4078,2081.0
2019-04-03,16.0,0.03,0.026,6.5625,1.02083333333333,0.0,4506,7935,1664,10,4543,3957.0
2019-04-04,17.0,0.035,0.024,8.69166666666666,1.30416666666666,0.0,4506,7935,1664,10,4385,3060.0
2019-04-05,21.0,0.039,0.021,10.85,1.42916666666666,0.0,4506,7935,1664,10,6673,4100.0
2019-04-06,15.0,0.013,0.042,8.60833333333333,0.633333333333333,0.0,4506,7935,1664,10,9154,11272.0
2019-04-07,12.0,0.031,0.021,12.4666666666666,0.870833333333333,0.0,4506,7935,1664,10,14554,31924.0
2019-04-08,9.0,0.03,0.023,10.9565217391304,0.8,0.0,4506,7935,1664,10,5998,5501.0
2019-04-09,7.0,0.027,0.024,9.3125,2.00833333333333,0.479166666666666,4506,7935,1664,10,4812,3029.0
2019-04-10,3.0,0.027,0.022,6.58333333333333,1.8625,0.208333333333333,4506,7935,1664,10,4463,2124.0
2019-04-11,12.0,0.021,0.028,8.37916666666666,1.59999999999999,0.0,4506,7935,1664,10,7488,8577.0
2019-04-12,24.0,0.033,0.03,10.2708333333333,1.81666666666666,0.0,4506,7935,1664,10,11833,9296.0
2019-04-13,25.0,0.04,0.032,10.7958333333333,1.90416666666666,0.0,4506,7935,1664,10,30929,39200.0
2019-04-14,17.0,0.047,0.017,9.44166666666666,2.525,0.0416666666666666,4506,7935,1664,10,5950,5017.0
2019-04-15,11.0,0.031,0.03,10.3624999999999,2.15,0.0,4506,7935,1664,10,7256,6556.0
2019-04-16,15.0,0.028,0.044,13.025,1.1375,0.0,4506,7935,1664,10,8076,6982.0
2019-04-17,13.0,0.03,0.032,14.0083333333333,1.86666666666666,0.0,4506,7935,1664,10,7013,6040.0
2019-04-18,16.0,0.024,0.026,12.1416666666666,2.13749999999999,0.0,4506,7935,1664,10,5722,4791.0
2019-04-19,18.0,0.021,0.025,13.025,1.79583333333333,0.0,4506,7935,1664,10,6836,6494.0
2019-04-20,17.0,0.034,0.02,13.4249999999999,1.4,0.0,4506,7935,1664,10,16704,29419.0
2019-04-21,15.0,0.038,0.016,14.8458333333333,1.47499999999999,0.0208333333333333,4506,7935,1664,10,9911,19874.0
2019-04-22,29.0,0.029,0.037,17.7625,1.04583333333333,0.0,4506,7935,1664,10,4408,4445.0
2019-04-23,32.0,0.037,0.034,19.1875,1.17916666666666,0.0,4506,7935,1664,10,4488,3905.0
2019-04-24,21.0,0.027,0.026,18.7708333333333,1.52916666666666,0.333333333333333,4506,7935,1664,10,5040,3475.0
2019-04-25,13.0,0.016,0.026,13.5583333333333,1.79166666666666,0.458333333333333,4506,7935,1664,10,3245,6869.0
2019-04-26,5.0,0.024,0.021,8.35416666666666,1.77916666666666,0.145833333333333,4506,7935,1664,10,5548,3550.0
2019-04-27,8.0,0.02,0.025,10.5499999999999,1.09999999999999,0.0,4506,7935,1664,10,18514,23777.0
2019-04-28,9.0,0.031,0.02,11.4222222222222,1.51666666666666,0.0,4506,7935,1664,10,10359,17964.0
2019-04-29,13.0,0.015,0.035,11.1958333333333,0.775,0.0,4506,7935,1664,10,4069,3283.0
2019-04-30,14.0,0.027,0.031,14.1083333333333,1.27916666666666,0.0,4506,7935,1664,10,8780,6833.0
2019-05-01,18.0,0.037,0.022,15.0333333333333,2.22916666666666,0.0,4495,7929,1669,11,15345,26327.0
2019-05-02,11.0,0.033,0.022,15.7625,2.3125,0.0,4495,7929,1669,11,9352,6977.0
2019-05-03,23.0,0.045,0.031,16.0791666666666,1.5875,0.0,4495,7929,1669,11,12884,9589.0
2019-05-04,50.0,0.049,0.037,17.5999999999999,1.2125,0.0,4495,7929,1669,11,12331,17366.0
2019-05-05,31.0,0.057,0.023,18.2458333333333,1.69166666666666,0.0,4495,7929,1669,11,16193,43255.0
2019-05-06,6.0,0.043,0.01,14.2833333333333,3.52916666666666,0.0,4495,7929,1669,11,14068,31870.0
2019-05-07,12.0,0.04,0.024,13.475,2.48333333333333,0.0,4495,7929,1669,11,5202,4534.0
2019-05-08,18.0,0.052,0.024,14.8666666666666,2.7875,0.0,4495,7929,1669,11,4849,3574.0
2019-05-09,21.0,0.043,0.023,16.0083333333333,2.52083333333333,0.0,4495,7929,1669,11,5784,5572.0
2019-05-10,30.0,0.037,0.041,16.1791666666666,1.275,0.0,4495,7929,1669,11,11332,7701.0
2019-05-11,30.0,0.035,0.042,18.375,1.175,0.0,4495,7929,1669,11,12410,17093.0
2019-05-12,30.0,0.053,0.03,19.2291666666666,0.987499999999999,0.0,4495,7929,1669,11,8713,17370.0
2019-05-13,29.0,0.042,0.032,17.075,1.125,0.0,4495,7929,1669,11,3253,3194.0
2019-05-14,24.0,0.042,0.024,18.6583333333333,1.34583333333333,0.0,4495,7929,1669,11,4906,6529.0
2019-05-15,36.0,0.037,0.034,19.3458333333333,1.38333333333333,0.0,4495,7929,1669,11,8052,6094.0
2019-05-16,35.0,0.039,0.036,21.9875,1.18333333333333,0.0,4495,7929,1669,11,5775,5200.0
2019-05-17,36.0,0.034,0.043,21.6041666666666,0.920833333333333,0.0,4495,7929,1669,11,14799,8945.0
2019-05-18,13.0,0.042,0.015,21.5625,2.05833333333333,0.0,4495,7929,1669,11,11693,16276.0
2019-05-19,6.0,0.028,0.011,19.1708333333333,1.32916666666666,0.604166666666666,4495,7929,1669,11,3642,2666.0
2019-05-20,6.0,0.037,0.011,16.7625,3.95416666666666,0.125,4495,7929,1669,11,3639,3766.0
2019-05-21,14.0,0.051,0.017,16.6416666666666,3.34583333333333,0.0,4495,7929,1669,11,6102,7521.0
2019-05-22,19.0,0.064,0.02,19.5458333333333,3.25,0.0,4495,7929,1669,11,5304,6119.0
2019-05-23,30.0,0.062,0.029,20.4625,1.5875,0.0,4495,7929,1669,11,5247,6060.0
2019-05-24,41.0,0.07,0.035,22.7041666666666,1.06666666666666,0.0,4495,7929,1669,11,9995,7253.0
2019-05-25,36.0,0.054,0.027,22.3583333333333,1.47499999999999,0.0,4495,7929,1669,11,14716,23240.0
2019-05-26,17.0,0.051,0.019,22.8375,1.52916666666666,0.0,4495,7929,1669,11,13198,25575.0
2019-05-27,8.0,0.04,0.012,17.8333333333333,2.82083333333333,0.208333333333333,4495,7929,1669,11,1857,1162.0
2019-05-28,5.0,0.04,0.015,17.5739130434782,2.26086956521739,0.0,4495,7929,1669,11,6713,9372.0
2019-05-29,16.0,0.049,0.025,18.8833333333333,2.26666666666666,0.0,4495,7929,1669,11,7187,8026.0
2019-05-30,17.0,0.054,0.023,18.6416666666666,2.5,0.0,4495,7929,1669,11,6147,19350.0
2019-05-31,7.0,0.055,0.014,18.9875,2.27916666666666,0.0,4495,7929,1669,11,8705,8759.0
2019-06-01,16.0,0.047,0.018,17.7249999999999,1.25,0.0,4462,7947,1678,11,37928,26364.0
2019-06-02,15.0,0.05,0.022,19.4041666666666,1.025,0.0,4462,7947,1678,11,22838,25449.0
2019-06-03,18.0,0.045,0.032,21.1791666666666,1.36666666666666,0.0,4462,7947,1678,11,4709,6056.0
2019-06-04,12.0,0.033,0.02,21.5083333333333,1.85416666666666,0.0,4462,7947,1678,11,6425,6528.0
2019-06-05,26.0,0.048,0.023,22.2791666666666,1.53333333333333,0.0,4462,7947,1678,11,8233,6975.0
2019-06-06,24.0,0.023,0.035,20.3666666666666,1.04166666666666,0.354166666666666,4462,7947,1678,11,11976,21962.0
